;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vanilla--->COG Divisor;;;;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;These values were collected from the presets in CustomOreGen_Config_Default.xml;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Distribution Preset:;Calc. Ores/Chunk;Vein Frequency;Motherlode Size;Branch Length;Segment Radius;Cloud Frequency;Cloud Radius;Cloud Thickness;Density;;;;Previous Value;Change Significance:;;;;;;;;;;;;;;;;;;;;;
Sparse Veins:;0.190;0.0065;2.3;180;2;;;;0.04;;;;0.68;27.99%;;;;;;;;;;;;;;;;;;;;;
Layered Veins:;1.141;0.025;2.5;120;0.5;;;;1;;;;5.94;19.20%;;;;;;;;;;;;;;;;;;;;;
Small Deposits:;0.729;1;0.9;0;0;;;;1;;;;2.28;31.97%;;;;;;;;;;;;;;;;;;;;;
Vertical Veins:;0.346;0.08;0;48;0.3;;;;1;;;;1.73;19.98%;;;;;;;;;;;;;;;;;;;;;
Pipe Veins:;0.490;0.06;2.3;48;2;;;;0.04;;;;4.38;11.19%;;;;;;;;;;;;;;;;;;;;;
Huge Veins:;0.250;0.00025;10;500;0.025;;;;1;;;;1.46;17.13%;;;;;;;;;;;;;;;;;;;;;
Strategic Clouds:;0.875;;;;;0.001;25;14;0.1;;;;1.49;58.72%;;;;;;;;;;;;;;;;;;;;;
Stratum Clouds:;2.56;;;;;0.01;16;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Use These Values for Vanilla Distribution.;;;Use These Values for Vein Distributions:;;;;;Use These Values for Cloud Distrbutions.;;Height;;;;;;;;;;;;;;;;;
Mod Name:;Ore Name:;Preferred Preset;Vein Preset:;Cloud Preset;Ores Per Chunk:;Vein Size:;Veins Per Chunk:;Standard Size:;Standard Frequency:;Vein Multiplier;Frequency;Motherlode Size;Branch Length;Segment Radius;Cloud Multiplier:;Frequency;Radius & Thickness;Average:;Range:;Amp. Average;Amp Range:;Bottom;Top;Mountain Avg.;Mountain Range:;Amplified Top;Debugging Color;Seed;Dimension;Distribution Type;Block ID(s);Replaces;Extra Sprocket Settings;Extra Sprocket Mountain Settings;Notes:
Applied Energistics;Certus Quartz;Vanilla;Sparse Veins;Strategic Clouds;30;4;15;2.000;7.500;11.257;3.355;none;1.832;1.353;2.449;1.565;1.251;43;26;47.75;30.75;17;69;193;78;78.5;9BBEC2;;Overworld, Underdark;normal;appliedenergistics2:tile.OreQuartz, appliedenergistics2:tile.OreQuartzCharged;minecraft:stone;Block Weights: 0.90, 0.10;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Andesite;Vanilla;Huge Veins;Stratum Clouds;64;16;8;8.000;4.000;18.280;4.276;1.274;2.068;1.438;1.786;1.336;1.156;67;61;127.8;121.8;6;128;0;0;249.6;CECABE;;Overworld, Underdark;uniform;chisel:andesite;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Diorite;Vanilla;Huge Veins;Stratum Clouds;64;16;8;8.000;4.000;18.280;4.276;1.274;2.068;1.438;1.786;1.336;1.156;67;61;127.8;121.8;6;128;0;0;249.6;E6E5D3;;Overworld, Underdark;uniform;chisel:diorite;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Granite;Vanilla;Huge Veins;Stratum Clouds;64;16;8;8.000;4.000;18.280;4.276;1.274;2.068;1.438;1.786;1.336;1.156;67;61;127.8;121.8;6;128;0;0;249.6;F2D9C3;;Overworld, Underdark;uniform;chisel:granite;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Limestone;Vanilla;Huge Veins;Stratum Clouds;88;22;8;11.000;4.000;25.135;5.013;1.308;2.239;1.496;2.455;1.567;1.252;67;61;127.8;121.8;6;128;0;0;249.6;A5A28F;;Overworld, Underdark;uniform;chisel:limestone;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
Chisel 2;Marble;Vanilla;Huge Veins;Stratum Clouds;77;22;7;11.000;3.500;21.993;4.690;1.294;2.166;1.472;2.148;1.466;1.211;67;61;127.8;121.8;6;128;0;0;249.6;CECECE;;Overworld, Underdark;uniform;chisel:marble;minecraft:stone;;Need Biome Types: Mountain\nNeed Biomes: MISSING;
ElectriCraft;Copper;Vanilla;Huge Veins;Strategic Clouds;24;6;8;3.000;4.000;6.855;2.618;1.174;1.618;1.272;1.959;1.400;1.183;48;16;48;16;32;64;208;48;64;BB6E30;;Overworld, Underdark;normal;ElectriCraft:electricraft_block_ore;minecraft:stone;Active: no;Need Biome Types: Mountain\nNeed Biomes: MISSING;
